Cellule de veille pluridisciplinaire psychiatrie - ville de Meaux;1;"Psychiatrie
Meaux
Cellule de veille pluridisciplinaire
Synthèse";;Julie LANGLAIS;"La Cellule de Veille pluridisciplinaire pilotée par la Direction des Solidarités, a pour objectif de faciliter l’analyse de situations individuelles complexes de majeurs domiciliés sur Meaux, en souffrance psychique, dont l’accompagnement nécessite un regard croisé (médical, social et juridique).
  
Certains professionnels de la relation d’aide se retrouvent confrontés à des freins ne leur permettant pas de trouver des solutions adaptées dans le cadre de leur accompagnement et éviter les ruptures de parcours de soins des publics qu’ils accompagnent (difficultés pour l’accès ou à la poursuite de soins, impacts sur la vie familiale, socio-professionnelle, mise en échec de l’accompagnement, etc.).

Elle permet de croiser les regards, les expertises et de rechercher des solutions permettant de lever les freins rencontrés, en veillant au secret médical, au secret professionnel et aux droits de la personne. 

Elle favorise l’échange en permettant une dimension préventive des situations et une coordination entre les différents acteurs.

Les Cellules de Veille Pluridisciplinaires auront lieu une fois tous les deux mois, dans les locaux du GHEF de Meaux, au sein du Service Psychiatrie
";"Les professionnels souhaitant présenter la situation d’un usager doivent remplir la fiche de saisine dédiée (modèle en annexe I de la présente Charte) et la transmettre à :
- Elodie GUILBEAU, Responsable du pôle social logement et Assistante Sociale de formation, au sein de la Direction des Solidarités de la Ville de Meaux, par mail : [email] + copie à sa secrétaire : [email]).

La direction des Solidarités de la Ville de Meaux recueille entre chaque réunion les fiches de saisine, nécessaires à l’accompagnement de la personne et les notifie dans des dossiers individuels stockés informatiquement dans un espace sécurisé (Logiciel SONATE avec utilisation d’une licence nominative).

Les membres permanents recevront la liste des situations qui seront évoquées, afin de pouvoir vérifier si les personnes bénéficient déjà d’un accompagnement ou sont connues au sein de leur institution. 
";6/5/2024 11:55am;Ressource spécialisée, Psychiatrie;;;;
Cancer : Maintien et retour à l'emploi - Guide INCa;2;"Cancer 
Emploi - Travail
INCa";;Julie LANGLAIS;"La survenue d’un cancer peut avoir de fortes répercussions sur votre vie, y compris professionnelle.
Des dispositifs pour le maintien et le retour à l’emploi existent.";"Les professionnels souhaitant présenter la situation d’un usager doivent remplir la fiche de saisine dédiée (modèle en annexe I de la présente Charte) et la transmettre à :
- Elodie GUILBEAU, Responsable du pôle social logement et Assistante Sociale de formation, au sein de la Direction des Solidarités de la Ville de Meaux, par mail : [email] + copie à sa secrétaire : [email]).

La direction des Solidarités de la Ville de Meaux recueille entre chaque réunion les fiches de saisine, nécessaires à l’accompagnement de la personne et les notifie dans des dossiers individuels stockés informatiquement dans un espace sécurisé (Logiciel SONATE avec utilisation d’une licence nominative).

Les membres permanents recevront la liste des situations qui seront évoquées, afin de pouvoir vérifier si les personnes bénéficient déjà d’un accompagnement ou sont connues au sein de leur institution. 
";13/5/2024 12:29pm;Ressource spécialisée, Cancérologie;2024_-_Guide_INCA_-_Cancer_-_Maintien_et_retour_a_lemploir.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recwkZeHLD3OeOBf7/fldiD8jFMadIFZbK2/attFkzO33x4i7MKGA);;;
Consultation Gériatrique Programmée Rapide - GHEF;3;CGPR / Gériatrie / GHEF / Consultation ;;Julie LANGLAIS;"La CGPR offre une approche innovante et réactive.
Elle constitue une solution ambulatoire dédiée à la prise en charge des personnes âgées, conçue pour optimiser l'accessibilité aux soins gériatriques et prévenir les passages aux urgences. 
Cette consultation propose une évaluation spécialisée et des interventions ciblées, permettant de fluidifier le parcours patient.";"Contacts :
Secrétariat :
Tel. : 01 61 10 66 22
Fax : 01 61 10 72 13
Mail : [email]";13/5/2024 3:35pm;Gériatrie, Ressource spécialisée;CR_Rencontre_CGPR_-_16.02.24.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recpHc3qSZlTbH8N6/fldiD8jFMadIFZbK2/attRNbAteJwhKaw9s), Triptyque_CGPR.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recpHc3qSZlTbH8N6/fldiD8jFMadIFZbK2/attVUv2Y1Sc6xVo2G);;;
EHPAD Hors les Murs - Au fil des berges - LNA Santé;4;EHPAD / Hors les murs / Domicile / Gériatrie / Personne âgée;;Julie LANGLAIS;"Installé au sein de la résidence Les Berges du Danube, notre Ehpad Hors les Murs, Au fil des Berges, s’appuie sur les services à domicile de proximité, afin d’être le point de repère du parcours de vie à domicile de la personne âgée. Ce projet de services renforcés à domicile est un dispositif gratuit mis en œuvre dans le cadre d’une expérimentation financée et pilotée par l’ARS Île-de-France.

UN ACCOMPAGNEMENT AU DOMICILE ADAPTÉ, COORDONNÉ ET SÉCURISÉ 24H/24
- Mise en place d’un pôle de coordination qui centralise, coordonne et trace les interventions
- Respect du souhait des usagers quant à leur prise en charge : maintien au domicile, aménagement du lieu de vie...
- Sécurisation du domicile la nuit : téléassistance et déplacement d’un professionnel en cas de besoin
- Préservation du lien aidant/aidé tout en rompant l’isolement et en créant (ou recréant) du lien social : activités et sorties proposées par les Ehpad ou les associations seniors de la ville
- Limitation des risques iatrogéniques et favorisation d’une prise en charge non médicamenteuse
- Aide de l’aidant dans le cadre de ses démarches administratives
- Accompagnement de l’aidant et de l’aidé tout au long de la maladie (ETP)

UNE CHAMBRE D'URGENCE
Une chambre d’urgence est accessible 24h/24 permettant de faire face à :
- Soutien du proche aidant (hospitalisation, épuisement,...)
- La sortie d’hospitalisation du bénéficiaire
";"Ce dispositif gratuit, financé par l’ARS Île-de-France, s’adresse à toute personne âgée dépendante, de plus de 60 ans qui manifeste des premiers signes de pertes d’autonomie et qui souhaite rester à son domicile le plus longtemps possible.

Téléphone : 01 64 17 46 58";13/5/2024 3:50pm;Gériatrie, Ressource spécialisée;Communes_dintervention_EHPAD_Hors_les_Murs.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recIRZ8HRYtMyWFMj/fldiD8jFMadIFZbK2/attMlwskP6HKbCrWw), Flyer_EHPAD_Hors_les_Murs_LNA.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recIRZ8HRYtMyWFMj/fldiD8jFMadIFZbK2/attgaDXimumBCCKEI), Presentation_EHLM.pptx (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recIRZ8HRYtMyWFMj/fldiD8jFMadIFZbK2/attHN1h4ZVWHvfTrs);;;
Information et Soutien Tuteurs Familiaux;5;"Tutelle
Tuteurs Familiaux
Information";;Solène;"L'ATSM 77 propose des temps d'information à destination des tuteurs familiaux (tuteur, curatelle, habilitation familiale) sur divers sujets : Droits & obligations
Inventaire de patrimoine
Gestion des comptes bancaires
Compte rendu de gestion
Ouverture de droits
Services et partenaires sociaux et médicosociaux
du secteur
Relations avec les tribunaux : quand et
comment solliciter le Juge des tutelles ?
Conflit d’intérêt
Renouvellement de la mesure de protection
Modification du mandat
Fin du mandat";;4/6/2024 11:31am;Autre;ATSM77_-_Plaquette_Information_Soutien_Tuteurs_familiaux.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recGoLVDTSTIXfP08/fldiD8jFMadIFZbK2/attswm7MbRH0aRmFL);;;
Transports de proximité - JYVAIS -;6;Transport- mobilité - SNCF - Pays de l'Ourcq - Pays de Meaux - proximité -;;Julie ;"Une expérimentation de transport à la demande partagé en Pays de Meaux & Pays de l'Ourcq, tous les jours de mai à octobre 2024.

JYVAIS est une expérimentation innovante de transport à la demande partagé pour se déplacer sur le Pays de Meaux et le Pays de l’Ourcq, testée de mai à octobre 2024. Conçue spécialement pour les territoires peu denses et portée par SNCF Tech4Mobility, cette expérimentation s’inscrit en complément de l’offre de transport public du territoire afin de faciliter les déplacements du quotidien vers les services publics, les commerces, les gares, les loisirs, les événements et la base olympique de Vaires-sur-Marne via la ligne P de Transilien. Grâce à JYVAIS, voyagez là où les transports ne vont pas à partir de 2€ par personne et par trajet.";Information : https://city.ridewithvia.com/jyvais_sncf;20/6/2024 9:44am;Autre;Liste_des_lieux_de_proximite_CAPM__CCPO_avec_bandeau.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recxfFbntzN8bQtRW/fldiD8jFMadIFZbK2/att6SyxImmtOGnbTb);;;
PAM Francilien;7;Transport - mobilité - inclusion;;Julie LANGLAIS;"Le service Pam est un service public de transport à la demande spécialisé et collectif qui a pour but de faciliter les déplacements des personnes à mobilité réduite, handicapées ou dépendantes.

Le service Pam réalise les transports entre 2 lieux situés sur la voie publique. Le conducteur-accompagnateur vient chercher, prend en charge, et dépose l'usager sur l'espace public.

Le service Pam francilien est disponible :

Tous les jours de la semaine 
Toute l’année
De 6h à minuit
De 6h à 00h30 les vendredis et samedis
Les transports se font dans toute l'Île-de-France pour un trajet de plus de 500 mètres.";"https://pam.iledefrance-mobilites.fr/cgu

";20/6/2024 3:58pm;Autre;101ac643-247-Guide-utilisateur-Pam-francilien-VF.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recfE7XIMpF6mPAdf/fldiD8jFMadIFZbK2/attGnsovSL0AbJnYd);;;
Appartements d'insertion APF ;8;Handicap/inclusion/logement autonome ;;Maud BEGEL;"11 appartements de transition locatifs destinés aux adultes en situation de handicap moteur. Logements de type F2 adaptés PMR diffus dans la ville de Brie C/Robert, gérés par un bailleur social. 

Structure labelisée foyer de vie APF. Le loyer demandé est de 25% du montant de l'AAH avec Aide Sociale à l'Hébergement et APL perçu par le foyer. 
Les charges courantes sont supportées par le locataire comme dans toute location du droit commun. 
Obligation pour la personne en situation de handicap de se soumettre à l'accompagnement éducatif (RDV réguliers avec les éducateurs) et les temps de regroupement à l'accueil de jour du pôle adulte (1 à 2 fois/semaine). 
Pas de cumul possible avec une prise en charge SAVS SAMSAH. La personne doit être relativement autonome dans la gestion de son parcours de soins. L'acquisition de l'autonomie dans le quotidien (gestion démarches administratives, repas, courses, vie sociale et projets professionnels) est travaillée progressivement. L'objectif est de travailler le projet de vie et d'insertion. La prise en charge au sein de ces appartements est d'une durée de 1 à 6 ans. 
Il n'y a pas de critère d'autonomie, il faut que le handicap ne nécessite pas de prise en charge médicale soutenue/continue et que les besoins de compensations soient couverts. 
Pas de prise en charge PCH aide humaine cumulable, le FV prend en charge les aides humaines (partenariat avec un service d'aide à domicile), définit les besoins à l'admission et les réajuste. 
L'accueil permanent d'enfants au domicile est impossible. Possibilité d'accueil le WE et de manière occasionnelle possible si anticipé.  
Système de téléassistance Europ assistance obligatoire: les personnes à prévenir sont le personnel du FV en semaine et le FAM APF de Combs la ville le soir, nuit et le WE. 
 ";"Nécessité d'une orientation MDPH foyer de vie. 
1 appartement est dédié aux périodes de stage pour essai : durée 15j à 1 mois (sans notification). 
";28/6/2024 11:37am;Handicap ;appartements_dinsertion_APF.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recXi51wFS9rO8Xyu/fldiD8jFMadIFZbK2/attCTBIAqJPYEBkCu), Accueil_de_jour_APF.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recXi51wFS9rO8Xyu/fldiD8jFMadIFZbK2/attqxiPhY9GejwznZ);;;
Annuaire DAC - Ile de France;9;"DAC
Dispositif d'appui à la coordination
Annuaire";;Julie LANGLAIS;"Annuaire des DAC d'Ile de France en PJ 
Carte des DAC en fonction des villes : https://facs-idf.fr/carte-des-dac-en-ile-de-france/ ";;5/7/2024 10:42am;Ressource spécialisée;Annuaire-DAC.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/receXpiNDHLsvREzZ/fldiD8jFMadIFZbK2/attkafgQbTVjDqWpW);;;
Mon soutien psy - Dispositif CPAM;10;"soutien
psychologie
psychologique
CPAM";;Julie LANGLAI;Le dispositif Mon soutien psy permet à toute personne (dès 3 ans) angoissée, déprimée ou en souffrance psychique, de bénéficier de séances d’accompagnement psychologique avec une prise en charge par l’Assurance Maladie. ;Informations, modalités de prise en charge : https://www.ameli.fr/assure/remboursements/rembourse/remboursement-seance-psychologue-mon-soutien-psy ;10/7/2024 3:44pm;Ressource spécialisée;;;;
Annuaire Dispositif Spécifiques Régionaux - IDF;11;"DSR
Dispositif spécifique régional
Expertise";;Julie LANGLAIS;"Annuaire des dispositifs spécifiques régionaux :
- Accès aux soins
- Handicap
- Maladies chroniques
- Maladies neurodégénératives
- Pédiatrie et enfants
- Périnatalité";Accès à l'annuaire : https://facs-idf.fr/wp-content/uploads/2024/05/Flyer-RR-.pdf;10/7/2024 3:57pm;Ressource spécialisée;Flyer-RR-.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recU6BEqR0HL1XMy5/fldiD8jFMadIFZbK2/attBNiwlsUxV5cd4D);;;
Info prestataires aides à domicile secteur SAPHA Tournan en Brie;12;"aides à domicile
prestataire
sad
service d'aide à domicile
APA
";;Alicia;Information sur les services d'aide à domicile du secteur de Tournan en Brie, prestataires pratiquant le tarif APA ou dépassement;;11/7/2024 4:55pm;Partenaires ;Info_SAD_APA_SAPHA_Tournan.docx (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recSvDqXiQz4Xbes8/fldiD8jFMadIFZbK2/attM46isLmIs6TqBK);;;
Préservation de la fertilité masculine et pédiatrique ;13;fertilité - masculin - pédiatrie - adolescent;;Julie LANGLAIS;"Elle est assurée par les deux CECOS suivants :

Hôpital Tenon
Les contacts à privilégier sont le secrétariat de l’UF d’AMP clinique ainsi que le Dr Léna BARDET par e-mail :
[email]
[email]
portable : 06 17 56 50 16

Pour les éventuelles demandes de préservation de la fertilité masculine, privilégier le contact par e-mail au secrétariat biologique :
[email]

Hôpital Jean Verdier
Les contacts à privilégier sont le secrétariat et le Dr Majer et Mme Rakrouki qui seront sur place :
[email]
[email]";;17/7/2024 11:00am;Ressource spécialisée;;;;
Liste des prestataires d'aide à domicile du secteur Chelles Vaires Brou au 31/07/2024;14;prestataire aide à domicile - APA - SAAD ;;Alicia;Liste des prestataires / SAAD conventionnés APA récupérée auprès du SAPHA de Chelles;;31/7/2024 3:13pm;Partenaires ;Prestataires_aide_a_domicile_secteur_Chelles_Vaires_Brou_au_31_juillet_2024_pdf.io.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recDBuq6uPbgukxNC/fldiD8jFMadIFZbK2/attDEC81M9wXMrZQj);CHELLES;BROU-SUR-CHANTEREINE, CHELLES, VAIRES-SUR-MARNE;
Aidants - Répit des aidants - Ressources théoriques ;15;Aidants - Répit - Recommandations - HAS - Bonnes pratiques ;;Adrien;"La Haute Autorité de Santé a publié des travaux sur les aidants.
Vous trouverez donc en PJ les différents guides émis plus ou moins synthétiques 
";Parmi ces documents, un questionnaire d'évaluation de la situation de l'aidant peut être utilisé dasn le cadre de la coordination de parcours. N'hésitez pas à vous en servir dans l'évaluation multidimensionnelle.;7/8/2024 2:25pm;Ressource spécialisée, Aidants;repit_aidants_argumentaire.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec8xPHoumYp0AiBN/fldiD8jFMadIFZbK2/attdJEKt06A9YbioW), repit_des_aidants_grille_evaluation_vdef_2024-06-25_11-17-1_775.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec8xPHoumYp0AiBN/fldiD8jFMadIFZbK2/attjrFOLFdLuyWMZb), rbpp_repit_aidants-recommandations.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec8xPHoumYp0AiBN/fldiD8jFMadIFZbK2/atta1lRzxaEin7jFz), repit_des_aidants_points_cle_vdef.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec8xPHoumYp0AiBN/fldiD8jFMadIFZbK2/att1zxNRJnCELUGO5);;;
Certificat d'aptitude à la conduite d'un véhicule pour personne en situation de handicap (VHP);16;Fauteuil roulant électrique/ personne en situation de handicap ;;Maud BEGEL;"Pour faire l'acquisition d'un fauteuil roulant électrique il est nécessaire d'obtenir une prescription médicale puis de s'adresser à une société de matériel médical. Certains modèles sont pris en charge à 100% ou peuvent faire l'objet d'un dépassement en fonction des options, le surcoût et les frais d'entretien peuvent faire l'objet d'une prise en charge par la MDPH au titre de la PCH aide technique. 
Pour la conduite d'un fauteuil roulant électrique, il est nécessaire de réaliser des essais préalables afin de vérifier l'aptitude à la conduite. 
Une fois les essais réalisés et le certificat d'aptitude à la conduite obtenu, le fauteuil peut être commandé et mis à disposition auprès du patient. 
Il existe 7 centres en IDF qui délivrent ces certificats d'aptitude dont 1 dans le 77 (Coubert). 
Pour Coubert, il faut notamment adresser une prescription médicale au préalable sur une ordonnance bizone pour ""évaluation et prescription d'un fauteuil roulant manuel"" avec un descriptif de la pathologie et la transmission de CR récents. Ensuite Coubert communique une date d'hôpital de jour pour réaliser les essais fauteuil. 
";Il faut anticiper car les délais d'obtention du RDV sont assez long (plusieurs mois);7/8/2024 5:11pm;Handicap ;LISTE_DES_CENTRES_DESSAIS_VPH_MAJ_2024.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recDAFgCrGvPDNqyB/fldiD8jFMadIFZbK2/attYjxq8pYZFd3lJ5), Formulaire_demande_essai_FRE.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recDAFgCrGvPDNqyB/fldiD8jFMadIFZbK2/attmVilA1qzsxIVc7), Capacite_conduite_FRE_Coubert.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recDAFgCrGvPDNqyB/fldiD8jFMadIFZbK2/attttMFHlUrtbs1TK);;;Fauteuil roulant électrique/ personne en situation de handicap 
Dispositifs EQUALIS ;17;Soins - précarité - SDF - LHSS - LAM - ACT - Equalis;;Maud BEGEL;"Dispositifs de soins pour personnes majeures sans domicile fixe dont la pathologie ne relève pas d’une PEC hospitalière. 
Point commun aux 3 dispositifs : 
-	Accueil inconditionnel, ni ressources, ni titre de séjour exigé. 
-	Un projet personnalisé est travaillé avec chaque personne (projet de sortie adapté, insertion sociale et dans le logement, ouverture de droits…). 
-	Prise en charge médico-psycho-sociale. 
LAM +++
Structure collective pour personne majeure avec restauration et blanchisserie. 
Pathologies chroniques, lourdes et invalidantes avec un pronostic plus ou moins sombre. 
Prise en charge de soins médicaux et paramédicaux adaptés. 
Présence d’une équipe médicale 24h/24. 
Dispositif temporaire qui peut être renouvelé sans limitation de durée. 
Si la personne dispose de ressources, une participation financière est demandée. 
LHSS ++
Structure collective pour personne majeure avec restauration et blanchisserie
Pathologies aigues nécessitant des soins infirmiers. Autonomie compatible avec une vie en collectivité. 
Prise en charge de soins médicaux et paramédicaux adaptés. 
Dispositif temporaire qui peut être renouvelé sans limitation de durée. 
Si la personne dispose de ressources, une participation financière est demandée. 
ACT +
Hébergement en appartements individuels ou partagés adaptés PMR pour personnes majeures avec possibilité d’accueil de mineurs.  
Pathologies chroniques somatiques ou psychiatriques nécessitant des soins et un suivi médical.  
Coordination du parcours de soins des personnes accueillies. 

Les services de soins infirmiers, d’aide à domicile ou d’HAD peuvent intervenir si besoin. 
Durée du séjour plus ou moins longue, définie dans le projet individualisé.  
";"Contact : Manuela LENEVEU, cheffe de service 06 19 90 61 66. [email]
secrétariat : [email]
Julien WUYLENS, coordinateur de soins 07 88 19 33 26. 
Rosi OUDART, coordinatrice superviseur social. 07 86 24 45 92. [email]


";8/8/2024 3:01pm;Autre;DOSSIER_UNIQUE_FSH_Partie_medicale_Version_imprimable_28.03.2024.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recvx0zlKv0NykFrX/fldiD8jFMadIFZbK2/attruT4WBl8lzaTpv), DOSSIER_UNIQUE_FSH_version_imprimable_28.03.2024.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recvx0zlKv0NykFrX/fldiD8jFMadIFZbK2/attY1eiNutB1dJt9e);;;Dispositifs EQUALIS 
