Cellule de veille pluridisciplinaire psychiatrie - ville de Meaux;1;"Psychiatrie
Annuaire - Société d'Ambulances- VSL - 77;18;transport sanitaire - ambulance - VSL;;Julie LANGLAIS;"Annuaire des sociétés de transports sanitaires qui interviennent en Seine et Marne.
MAJ en juillet 2024 par l'ARS 77.";;3/9/2024 4:48pm;Autre;20240701_Coordonnées sociétés ambulances 77.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recgPMnJm2gkn61l1/fldiD8jFMadIFZbK2/attdjeUQevuTgaumJ);;;RAS
Permanence d'Accès aux Soins de Santé (PASS);19;PASS - Permanence - Soins - Précarité - Prévention - Vulnérabilité - Couverture sociale - ;;JL;"Les permanences d’accès aux soins de santé « hospitalières » sont des dispositifs d’accueil inconditionnel auxquels peuvent s’adresser toutes personnes démunies, en difficulté d’accès au système de soins de santé. 

Elles assurent une prise en charge médicale, avec délivrance de soins, sans frais pour les patients qui ne disposent d’aucune couverture sociale, ou une couverture partielle.

Les PASS proposent dans le même temps un accompagnement social pour aider à l’ouverture des droits à l’assurance maladie, et organisent une orientation dans le système de santé de droit commun. 

L’équipe de la PASS adapte sa prise en charge à la situation du patient et à son environnement. Elle peut recourir à l’interprétariat professionnel en santé. 
Elle travaille avec les partenaires associatifs et institutionnels de son territoire.";Plaquettes PASS hospitalières du GHEF en PJ : Meaux et Marne la Vallée;17/9/2024 3:10pm;Social;livret_dinfo_PASS_MLV-V2.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec9c5PXAg1cJDHj7/fldiD8jFMadIFZbK2/attFEj5uJ7Udk5BIv), livret_dinfo_PASS_MEAUX-V2.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec9c5PXAg1cJDHj7/fldiD8jFMadIFZbK2/att7X2S8iNm6dbmFC);;;.
Handicap et scolarité ;20;Handicap - Inclusion scolaire - Ecole - AVS - Scolarisation - MDPH;;Maud BEGEL ;"Lorsqu’un enfant rencontre des difficultés à l’école, il faut être réactif pour prévoir les adaptations et aménagements nécessaires au niveau de la scolarité. 

Dans la plupart des cas, les difficultés apparaissent dès la maternelle et peuvent se présenter sous la forme de difficultés au niveau des acquisitions scolaires, retard de langage, difficultés au niveau de la sociabilisation et des interactions sociales, troubles du comportement et agitation, repli sur soi. 

Il est nécessaire de caractériser ces difficultés : sont-elles survenues à un moment particulier qui est venu bousculer la vie de l’enfant (déracinement de son pays d’origine et changement de langue, séparation des parents, déménagement…) ?
S’installent-elles sur du long cours ? 
Comment l’enfant se comporte dans son cercle familial ? 
Ne pas hésiter à solliciter l’appui du médecin (médecin traitant ou pédiatre) qui suit l’enfant. Ce dernier pourra éventuellement orienter les parents vers une consultation spécialisée si des doutes subsistent sur la présence d’une éventuelle pathologie sous-jacente. 
Lorsque des signes sont évocateurs de troubles autistiques ou de TDAH, certaines filières spécifiques permettent d’appuyer le parcours diagnostic et orienter les parents dans leurs démarches (il est possible de se rapprocher de l’association Hand Aura). 

L’enseignant référent (ERSEH) est un interlocuteur privilégié des parents en accompagnant l’enfant et en soutenant les parents tout au long du parcours scolaire. Il existe un ERSEH référent dans chaque école, le plus souvent les coordonnées de ce dernier sont à disposition sur un panneau d’affichage situé au sein de l’établissement scolaire. 

Au sein de l’école, l’organisation d’une équipe éducative permet de réunir les parents, l’ERSEH et les membres de l’équipe pédagogique scolaire. Elle a pour objectif d’échanger autour des difficultés de l’enfant et de formuler des propositions d’aménagement de la scolarité les plus adaptées à sa situation. Cette instance se prononce également sur la pertinence de déposer un dossier auprès de la MDPH. Il ne faut pas hésiter à solliciter rapidement cette instance lorsque les difficultés scolaires persistent. 

Les propositions de l’équipe éducative peuvent être : 
-	La mise en place d’une aide humaine (auxiliaire de vie scolaire AVS) individuelle ou mutualisée sur des temps dédiés en classe afin de soutenir l’enfant dans ses apprentissages. Attention les AVS interviennent sur le temps scolaire uniquement et non sur le temps périscolaire et de cantine. Les parents souhaitant renforcer la présence d’une AVS sur ces temps-là, doivent assurer le financement sur leurs fonds propres ou bien solliciter une aide spécifique auprès de la commune ou de l’éducation nationale. 
-	Du matériel pédagogique adapté,
-	Une orientation en classe spécifique de type ULIS. En ULIS, l’enfant partage son temps scolaire entre sa classe ordinaire et des temps en classe ULIS où il dispose d’un accompagnement adapté et plus soutenant,
-	En structure médico-sociale : lorsque les adaptations précédentes ne sont pas suffisantes, l’enfant peut être orienté vers une structure de type IME avec une prise en charge spécifique des besoins liés au handicap tant dans la dimension sanitaire qu’éducative. Il est également possible de bénéficier d’un appui par un SESSAD qui apporte un accompagnement spécialisé au handicap de l’enfant et de manière pluridisciplinaire. 

Pour être mises en place, ces propositions doivent faire l’objet d’une notification par la MDPH. Compte tenu des délais de traitement, le dossier MDPH doit être envoyé au plus vite accompagné d’un formulaire qui met en évidence les besoins de l’enfant et les adaptations préconisées par l’équipe éducative. Ce formulaire s’appelle le GEVA Sco. 
Lorsque la MDPH évalue les besoins scolaires de l’enfant, elle établit un Plan Personnalisé de Scolarisation (PPS). Les propositions faites dans ce PPS sont mises en place au sein de l’école par une instance nommée Equipe de Suivi de la Scolarisation (ESS) qui se réunit au moins une fois par an et fait le lien avec la MDPH. 
Une fois les droits MDPH notifiés, c’est l’éducation nationale qui mobilise une AVS ou une place en ULIS. 

";"Il est possible de se rapprocher de certaines associations telles que le PRH 77 (Pole Ressources Handicap 77) qui soutient l’inclusion scolaire en milieu ordinaire. 
 Les associations « les petits liens de l’inclusion » et « ikigai » dispensent des visios gratuites à destination des acteurs de la communauté éducative et des familles pour favoriser la scolarité inclusive, informer sur le parcours handicap et les droits. ";17/9/2024 3:42pm;Handicap ;GEVA_Sco.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec2BxeFsWPHN7avI/fldiD8jFMadIFZbK2/attDHmWaYjWbU0YJz);;;Handicap/ inclusion scolaire
Liste médecins experts Tribunal Judiciaire de Meaux 2024;21;"PMV - Expertise - Mesure de protection - Tutelle -Curatelle - Sauvegarde - Médecin expert - Tribunal 
";;Alicia;Liste des médecins experts pour réalisation des certificats médicaux dans le cadre d'une demande de mise sous protection judiciaire.;;17/10/2024 11:49am;Social;Liste_des_medecins_2024_TGI_MEAUX.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recCGmzVvADdAOM7j/fldiD8jFMadIFZbK2/att13VcvPyEV5MY8G);;;Liste 2024
Prestataires aides à domicile conventionnés CPAM ;22;FNASS - CPAM - Aide à domicile - Prestataire - SAAD;;Alicia ;https://www.ameli.fr/seine-et-marne/assure/droits-demarches/difficultes-acces-droits-soins/aides-financieres-individuelles;;17/10/2024 11:58am;Partenaires ;cpam77_associations_convention_juillet-2022.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recuA9O0Fk8ixndGV/fldiD8jFMadIFZbK2/attv8XwGiWzHRiRGr);;;Liste disponible sur site web Ameli
Allocation Journalière du Proche Aidant (AJPA);23;Allocations - aidants - handicap - perte autonomie - revenus;;JL;L’AJPA est un revenu de remplacement pour les aidants de personnes en situation de handicap ou de perte d’autonomie, contraints de réduire ou de cesser temporairement leur activité professionnelle pour s’occuper de leur proche. ;https://www.monparcourshandicap.gouv.fr/aidant/allocation-journaliere-du-proche-aidant-ajpa;18/10/2024 2:51pm;Aidants;;;;
Allocation Personnalisée d'Autonomie (APA);24;Allocations - gériatrie - personne âgée - perte autonomie - revenus - domicile - APA;;JL;"L'APA sert à payer (en totalité ou en partie) soit les dépenses nécessaires pour rester à votre domicile (APA à domicile), soit le tarif dépendance de l'établissement médico-social (exemple : EHPAD) où vous vivez APA en établissement).

Sous conditions d'âge, de résidence et de perte d'autonomie

Elle est versée par les services du département.";https://www.service-public.fr/particuliers/vosdroits/F10009;18/10/2024 2:53pm;Gériatrie;;;;
Guide solution de répit;25;Répit - aidant - domicile - soutien;;JL;;;18/10/2024 2:58pm;Aidants;Guide des solutions_répit_maquette_vDEF_10022022.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recYWqcUztYlJqTSL/fldiD8jFMadIFZbK2/attJ86NCq5SoqDfAj);;;
Liste taxi conventionnés 77;26;"taxis conventionnés
CPAM
transport 
taxi
VSL";;Alicia;;;28/10/2024 3:48pm;Autre;CPAM77-liste-taxis-conventionnes-octobre-2024.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec2SMgFffTa0ovUB/fldiD8jFMadIFZbK2/attNRF2wnwEpaBHUG);;;"https://www.ameli.fr/sites/default/files/CPAM77-liste-taxis-conventionnes-octobre-2024.pdf

https://www.ameli.fr/seine-et-marne/assure/remboursements/rembourse/frais-transport 
"
Maisons France Service;27;Service - Démarches - Administratif - Retraite - Solidarité - Social - Logement - Insertion - Accompagnement;;JL;"Les Maisons France services accompagnent les Français dans la réalisation de leurs démarches administratives. Les France services répondent à de nombreux besoins, notamment pour les publics en difficulté avec le numérique ou bien en difficulté dans la réalisation des démarches administratives.
Infos + : https://www.france-services.gouv.fr/
";"Lieux des Maisons France service : https://www.france-services.gouv.fr/le-reseau/ile-de-france
";15/11/2024 8:37am;Social;;;;
Activité physique adaptée : prévention du risque de chutes;28;APA - Activité Physique - Autonomie - Prévention - Chute - Risque - Personne âgée;;JL;"Guide en 8 repères en activité physique pour prévenir le risque de chute au domicile des personnes de plus de 60 ans :

- une stratégie préférentielle vers les personnes ayant déjà chuté ;
- des exercices adaptés ;
- l'importance de l'équilibre ;
- un engagement sur la durée et dans la vie quotidienne ;
- des séances en plusieurs temps ;
- des interventions à domicile utiles ;
- un encadrement professionnel et bienveillant ;
- une approche multidimensionnelle.";;18/11/2024 7:52am;Gériatrie;CNSA-livrable-activite-physique-et-chute-VF-accessible.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recqNWhsG19LFg1Lt/fldiD8jFMadIFZbK2/attfsftyGQ9DjzyD4);;;
Tableau des prestations au 1er février 2024;29;"MDPH - APA - 
Handicap - Personne âgée - Aides financières - Aides à domicile - PCH - Département seine et marne
";;Alicia;;;19/11/2024 10:57am;Social;Tableau_des_Prestations_au_01022024.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec5On67J0sWE0WiY/fldiD8jFMadIFZbK2/atty7MVJUDtpLdSFO);;;Montant et barèmes des prestations du département 2024
GUIDE - Évaluation du risque de maltraitance intrafamiliale sur personnes majeures vulnérables;30;Maltraitance - Personne âgée - PMV - Vulnérabilité - Vulnérable - Repérage - Intrafamilial - Violences conjugales - Violence;;JL;Ce guide de l'HAS vise à identifier et analyser les situations de vulnérabilité chez les personnes majeures. Il propose des outils pour évaluer les risques liés à la maltraitance intrafamiliale sur les personnes en situation de vulnérabilité et le périmètre du repérage de l’évaluation des risques de maltraitance.;"Les professionnels et intervenants auprès des personnes vulnérables sont encouragés à adopter une approche systématique pour : 
caractériser l'état ou la situation de vulnérabilité de la personne ; détecter des signaux de maltraitance et évaluer l'environnement familial.

Le guide propose des grilles de repérage adaptées aux différentes catégories de maltraitance :
maltraitance sur personnes âgées ; violences conjugales ; maltraitance des enfants sur leurs parents.";21/11/2024 4:26pm;Autre;grille_reperage_parents_violentes_07_mai_v1.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recRRs9nAb9ikprsV/fldiD8jFMadIFZbK2/attG1B0pzkA2hOAVU), grille_reperage_violence_conjugales_07_mai_v1.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recRRs9nAb9ikprsV/fldiD8jFMadIFZbK2/attjRgj0POTWFW0nx), grille_reperage_maltraitance_personnes_agees_07_mai_v1.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recRRs9nAb9ikprsV/fldiD8jFMadIFZbK2/attpAa04h5zlk5QEh), guide_risque_de_maltraitance_intra-familiale_sur_PMV.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recRRs9nAb9ikprsV/fldiD8jFMadIFZbK2/atteHtNkP9KBLd92A);;;RAS
GUIDE - Bientraitance et gestion des signaux de maltraitance en établissement ;31;Maltraitance - Personne âgée - PH - Handicap - PMV - Vulnérabilité - Vulnérable - Repérage -- Violence - Bientraitance - Intra établissement - ESMS;;JL;Ce guide HAS cible la maltraitance des adultes vulnérables, notamment les personnes âgées et les personnes handicapées. Ce guide souligne l'importance du respect de la dignité et des droits des usagers tout en considérant les spécificités de leurs besoins. Il appelle à la vigilance des professionnels de santé et fournit des conseils sur la manière de signaler correctement ces situations aux autorités compétentes.;"Toute personne peut être concernée par une situation de maltraitance. La maltraitance est plurifactorielle et peut être générée par : 
une organisation de travail (maltraitance institutionnelle) ;  un défaut d’équipement ou d’entretien des infrastructures ;  ou encore une posture professionnelle inadéquate.";21/11/2024 4:30pm;Autre;synthese_bientraitance_maltraitance_etablissement_sanitaire_medico-social_social.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recBrsG071euJsmdx/fldiD8jFMadIFZbK2/att1JcXOYDCPMXvbx), guide_bientraitance_maltraitance_etablissement_sanitaire_medico-social_social.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recBrsG071euJsmdx/fldiD8jFMadIFZbK2/attHYvW2sfYKZrClk);;;RAS
Annuaire des Soins Palliatifs en IDF;32;Annuaire - SP - Soins palliatifs - USP - DAC - Equipe mobile - EMSPT - HAD;;JL;"Annuaire des soins palliatifs d'Ile de France sur le site de la CORPALIF
https://www.corpalif.org/annuaire_professionnels.html 
";;22/11/2024 9:02am;Ressource spécialisée;;;;RAS
Consultation de cardiologie en unité de jour (UJASAR) (avec ou sans RDV);33;Cardiologie - Consultation non programmée - Consultation - Urgence;;Aurélie;"Elle  permet (rapidement) de consulter un cardiologue pour :-
- Un malaise avec perte de connaissance
- Une douleur  thoracique
- Un soufflement
- Des palpitations cardiaques";;26/11/2024 2:12pm;Ressource spécialisée;Depliant_UJASAR_CARDIO_2025.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec9nv1goAHDs1xJh/fldiD8jFMadIFZbK2/attNCkYErLTIjA4qh);;;"C'est fait ;)"
Allocation Journalière de Présence Parentale (AJPP);34;Handicap - AJPP - Parent - MDPH - Maladie - Enfant;;JL;L'allocation journalière de présence parentale (AJPP) peut être versée si le parent s'occupe de son enfant gravement malade, accidenté ou handicapé. Il perçoit une allocation journalière pour chaque journée ou demi-journée passée auprès de son enfant (dans la limite de 22 jours par mois). L'AJPP peut vous être accordée sur une période de 3 ans. ;"Toutes les informations sur l'AJPP :
https://www.service-public.fr/particuliers/vosdroits/F151 ";4/12/2024 3:20pm;Social;;;;ras
Commission d'Aide à d'Evaluation et l'Orientation des Personnes Majeures Vulnérables (CAEO PMV) ;35;CAEO PMV - Vulnérabilité - Commission - Synthèse - PMV - Vulnérable - MDS;;JL;"Le Département, dans le cadre du Schéma des Solidarités 2019/2024 a pour objectif de développer la politique de prévention et de protection des personnes vulnérables. 

A ce titre, il convient de développer les axes suivants :
-	la prévention le plus en amont possible
-	l’accompagnement construit avec les personnes en s’appuyant sur leur potentialité
-	l’évaluation des besoins des personnes doit être globale et multidimensionnelle et les réponses doivent être individualisées
-	les solutions doivent être souples et s’adapter dans leur forme autant que dans le contenu
-	pour les situations les plus complexes faisant intervenir des acteurs multiples, la responsabilité de la coordination des interventions repose sur une équipe pluridisciplinaire. 

L’organisation des Commissions d’Aide à l’Evaluation et l’Orientation des Personnes Majeures Vulnérables sur l’ensemble du territoire seine-et-marnais a pour objectif de respecter ces orientations.";"MDS Chelles : [email] 
MDS Coulommiers : [email]
MDS Lagny sur Marne : [email]
MDS Meaux : [email]
MDS Mitry-Mory : [email]
MDS Noisiel : [email]
MDS Roissy en Brie : [email]

";27/12/2024 2:38pm;Social;Fiche de saisine CAEOPMV.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recBKpKpVQb6mvBrY/fldiD8jFMadIFZbK2/att3pUgsDuHJuT3Et);;;
Barème 2025 au titre des aides ménagères CPAM;36;Barème - CPAM - Aide ménagère - Domicile - PRADO;;JL;Barème CPAM 2025;;20/1/2025 11:13am;Autre;2025_Bareme_au_titre_des_aides_menageres_-_CPAM.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recEhiaUjtYYM3iYm/fldiD8jFMadIFZbK2/atthYBuTdS3XSNY0S);;;RAS
PLATEFORME D'ACCOMPAGNEMENT ET DE REPIT EPG TOURNAN;37;"Aide aux aidants
Répit
Soutien psychologique";;Solène;"Service de soutien aux personnes, quelque soit l'âge, en charge d'un proche en perte de d'autonomie de 60 ans et plus ou d'une personne atteinte d’une maladie neuro-dégénérative (Alzheimer et maladies apparentées, Parkinson et sclérose en plaques) 
Actions proposées :
- Information et orientation
- Temps de répit à domicile
- Activités de répit pour l'aidant 
- Soutien psychologique pour l'aidant
- Groupe de paroles (en partenariat avec les acteurs du territoire)
- Actions de sensibilisation pour soutenir les aidants dans leur rôle";"La mise en place de temps de répit à domicile peut-être facilitant pour travailler l'acception de la mise en place d'aides à domicile.

Contact :
Par téléphone ou par mail avec l’accord de l’aidant 
Téléphone : 01 64 42 18 08 ou 01 64 42 18 14
Courriel : [email]

Informations à communiquer :
- Ville de résidence ; Nom + date de naissance ; Numéro de téléphone de l’aidant
- Profil de la personne aidée (âge, maladie…)
- Démarches administratives réalisées ou en cours
";20/1/2025 2:17pm;Aidants;FICHE_PARTENAIRE-PFR_EPG_TOURNAN-JANV_2025.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec8SjpTRaOaPU4Wg/fldiD8jFMadIFZbK2/att8TjeNLe8K2eTGW);;;RAS
Entraide déplacements - Association famille rurale;38;Déplacement - Transport - Entraide - ;;JL;"L'Association Entraide déplacements propose un service de déplacements assurés par des bénévoles sans moyen de transport. 
Pour différents types de transports : visites médicales, démarches administratives et sociales, visites au malade, courses...
Attente du chauffeur : 2h max
Zone géographique : 60 km A/R";Voir liste des communes éligibles sur le flyer de l'Association.;31/1/2025 10:30am;Partenaires ;FAMILLES-RURALES-1.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recvLx69m7zK6vfop/fldiD8jFMadIFZbK2/attMYCVaqytbQJuaD);;;RAS
Capital décès - CPAM;39;"Décès - Capital - Aide financière - CPAM - 

";;JL;"Pour aider dans la période difficile du décès d'un proche, l'Assurance Maladie a simplifié les démarches de remboursement des derniers frais de santé du défunt. Dans certains cas, un capital décès peut être versé. Cette indemnité versée aux héritiers du défunt cotisant au régime général de la sécurité sociale permet de faire face aux frais liés au décès d'un proche.
Montant 2025 : 3 768 €";Informations, conditions d'attribution sur le site Améli : https://www.ameli.fr/seine-et-marne/assure/remboursements/pensions-allocations-rentes/deces-proche-capital-deces#:~:text=Le%20montant%20maximum%20du%20capital,1er%20janvier%202025%20%3A%20471%20%E2%82%AC.;31/1/2025 10:38am;Social;Notice-Demande-capital-deces.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recuGckiCcOkLhe9A/fldiD8jFMadIFZbK2/attqk6OF1B8tBr92B), Demande-capital-deces-independant.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recuGckiCcOkLhe9A/fldiD8jFMadIFZbK2/atteiDJLJbadyzK4Q), Cerfa_Demande_capital_deces.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recuGckiCcOkLhe9A/fldiD8jFMadIFZbK2/attNmmNyfDV0ordNe);;;ras
