Cellule de veille pluridisciplinaire psychiatrie - ville de Meaux;1;"Psychiatrie
Handiconsult;40;Handicap - Accès aux soins - Consultation - Inclusion - Soin - PH - Personnes en situation de handicap ;;JL;"Dispositif qui permet de répondre aux besoins non couverts ou difficilement couverts pour des soins courants somatiques non liés à leur handicap.
Ces six structures en IDF proposent toutes un socle commun qui comporte une offre en soins somatiques, en santé orale et en gynécologie, et l’évaluation de la douleur. Les offres varient cependant considérablement d’un centre à l’autre, incluant parfois des consultations de cardiologie, d’endocrinologie, de gériatrie, d’ophtalmologie, un service d’imagerie (radiologie), de podologie, de la médecine physique et de réadaptation… ";Informations / Accessibilité : https://www.iledefrance.ars.sante.fr/handiconsult-une-cle-pour-lacces-aux-soins-des-personnes-en-situation-de-handicap ;31/1/2025 10:54am;Handicap ;;;;RAS
Fonds National d'Action Sanitaire et Social (FNASS) : aide spécifique aux soins palliatifs;41;FNASS - Soins Palliatifs - Aide financière - ;;JL;"Le FNASS) est "" un dispositif de la Caisse Nationale d'Assurance Maladie (CNAMTS) qui apporte une aide financière, sous certaines conditions, pour soutenir le maintien ou le retour à domicile d'une personne gravement malade en fin de vie nécessitant une prise en charge en soins palliatifs "".*
Montant du fond en Seine et Marne : 3 333 €";"> Pour en bénéficier :
Etre pris en charge par une Equipe Mobile de Soins Palliatifs (EMSP), un réseau ou une Hospitalisation A Domicile (HAD) ou à défaut, par un SSIAD,
Etre affilié au régime général ou assimilé,
Ne pas dépasser un certain plafond de revenus (une participation restant à la charge de l'assuré). 

> Quels services sont financés par le fonds ?
Des prestations de garde malade,
Des achats de fournitures spécifiques (non remboursés par la CPAM).
";31/1/2025 11:05am;Social;;;;ras
ESCAVIE 77;42;"Aides techniques 
Aménagement du logement 
Handicap moteur";;Solène - Marie;Evaluation des besoins et accompagnement au choix et à la prise en main des aides techniques pour les personnes en situation de handicap moteur tout âge;"Service dépendant de la CRAMIF
Equipe composée de 3 ergothérapeutes 
Un espace d'exposition permet aux personnes d'aller tester le matériel 
Voir la pièce jointe";4/2/2025 3:57pm;Ressource spécialisée, Handicap , Autre;ESCAVIE_77.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recTMoxot1wil0biW/fldiD8jFMadIFZbK2/attUI7If8JPJRTpo5);;;RAS
Aidantomètre;43;Aidant - Echelle - Diagnostic - ;;JL;Diagnostic de la situation d'un aidant;;19/3/2025 9:53am;Aidants;flyer-aidantometre_web_1738847559.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/reck8PTkYoMTiXzYt/fldiD8jFMadIFZbK2/attxe8q08v1ZSQiKV);;;
Présentation des mesures de protection juridique - FALC;44;Protection juridique - Majeurs - Vulnérable - Tutelle - Curatelle - Mandataire - FALC - HAS ;;JL;"Description des mesures de protections juridique en Facile A Lire et à Comprendre (FALC) pour une personne accompagnée. 
Présentation de ses droits .";;21/3/2025 12:36pm;Autre;accompagner_la_personne_necessitant_une_mesure_de_protection_juridique__fiche_falc_les_actes_de_la_vie_de_tous_les_jours.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recwpQ0CYVhF1xh9N/fldiD8jFMadIFZbK2/att3VahLkTTQVPZxk);;;ras
Structures d'aide à domicile secteur SAPHA Meaux septembre 2024;45;SAPHA - APA - SAAD MEAUX -  aide à domicile - prestataire - services ;;Alicia;;;25/3/2025 11:11am;Social;Prestataires_aides_a_domicile_Meaux_APA_septembre_2024.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recEa1Rk5NPcTI7sL/fldiD8jFMadIFZbK2/attCBqCJVMgHOB7MZ);;;Mise à jour de la liste des prestataires sur le secteur du SAPHA de Meaux 
Anticiper et préparer le retour à l’emploi après un cancer - Médecine du travail;46;Travail - cancer - retour à l'emploi - emploi - médecine du travail;;JLa;Le Plan régional de santé au Travail d’Île-de-France 2021-2025 (PRST) propose des outils destinés à anticiper le retour à l’emploi des salariés après un cancer. ;;26/3/2025 2:49pm;Cancérologie;3-fiche_patient.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recLCy9XbKCRpref4/fldiD8jFMadIFZbK2/attOPJOJ7i0d7zQYB), fiche_patients_annexes.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recLCy9XbKCRpref4/fldiD8jFMadIFZbK2/attQ3PCYrJuYve2k8), 1-fiche_salarie.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recLCy9XbKCRpref4/fldiD8jFMadIFZbK2/attEpMGgFPFUKJgbU);;;
Centre Ressource Régional de Psychiatrie du Sujet Agé (CRRPSA);47;Gérontopsychiatrie - Psychiatrie - Géronto - Gériatrie - Ressource - Sujet âgé - Région - IDF - CRRPSA;;JL;"Le CRRPSA a pour mission l'expertise des troubles psychiatriques et psychologiques chez la personne âgée de plus de 65 ans, résidant en Ile-de-France : 
- Expertise diagnostique
- Préconisations thérapeutiques
- Orientation de la prise en charge en coordination avec le MT";https://www.crrpsa.fr/page/centre-ressource;8/4/2025 3:05pm;Ressource spécialisée;Courrier_CRR_2025_pour_professionnels.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recHL7K4KdygxOM6k/fldiD8jFMadIFZbK2/att242QWgJ2QZiSB7), Formulaire_de_demande_CRRPSA_CCL_-_2025.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recHL7K4KdygxOM6k/fldiD8jFMadIFZbK2/attGnplahS9L3fmyg), Livret_patient_CRRPSA_2025.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recHL7K4KdygxOM6k/fldiD8jFMadIFZbK2/attbmeOV0t0xKH4Er);;;RAS
Accueil de jour itinérant - Gériatrie;48;Gériatrie - Accueil de jour - Activités - Alzheimer - Troubles cognitifs - ;;JL;"L'accueil de jour itinérant est une formule mise en place, afin de favoriser le maintien à domicile des personnes souffrant de la maladie d'Alzheimer ou troubles apparentés.
C'est aussi un moment de répit pour les proches.
L'objectif de l'accueil de jour itinérant est d'améliorer la répartition de l'offre en accueil de jour répondant à la diversité de la Brie Nord-Est.";;9/4/2025 10:28am;Gériatrie;Affiche_HDJ_Itinerant_A1-2021.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recFB06fID2eGP81u/fldiD8jFMadIFZbK2/att8vEhlvaUtOqKq3), Fiche_presentation_ADJI.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recFB06fID2eGP81u/fldiD8jFMadIFZbK2/attpDF4yt5KorhmPn), Triptyque_Accueil_jour_itinerant-Jouarre-Nov2024.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recFB06fID2eGP81u/fldiD8jFMadIFZbK2/attxoSCHZtcUJ6ERT);;;RAS
Guide des aides financières accessibles aux personnes en situation de handicap et à leurs familles;49;Aide financière - Handicap - famille - MDPH - Aidant - ;;JL;;;15/5/2025 10:35am;Handicap ;Guide_Aides_Financieres.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recAHZmqhOsJBhnJy/fldiD8jFMadIFZbK2/atte4elLVAVjGC4CK);;;
Mon Bilan Prévention - Gratuit - CPAM;50;"Prévention - Santé - Dépistage - CPAM 
";;JL;"Mon Bilan Prévention, est un dispositif novateur et ambitieux de prévention, permettant à la fois d’agir sur les habitudes et les modes de vie des personnes, et d’améliorer l’accessibilité la réalisation des dépistages organisés, par exemple contre le cancer du sein, et des campagnes de vaccination.

Ce nouveau temps d’échange dédié à la prévention en santé est l’occasion de faire le point sur vos habitudes de vie et votre environnement avec un professionnel de santé. Vous pourrez ainsi bénéficier de conseils personnalisés pour comprendre et agir sur ce qui influence votre santé, suivre des actions de dépistage et donc lutter contre l’apparition de maladies telles que le diabète ou encore les maladies cardiovasculaires et certains cancers.

L’objectif est de vous permettre de devenir acteur de votre santé et de favoriser les comportements favorables à celle-ci afin de vous sentir mieux et de vivre plus longtemps en bonne santé.";"Informations et documents : 
https://sante.gouv.fr/prevention-en-sante/preserver-sa-sante/mon-bilan-prevention-les-rendez-vous-sante-aux-ages-cles-de-la-vie/article/mon-bilan-prevention-en-quoi-ca-consiste ";6/6/2025 12:11pm;Autre;;;;ras
Guide pratique - L'entourage des personnes accompagnées;51;Aidants - Entourage - Famille - Représentant légal -  Personne de confiance -;;JL;Guide de qui a le droit de faire quoi dans l’intérêt de la personne accompagnée ?;;20/6/2025 8:50am;Autre;Guide pratique - Qui a le droit de faire quoi dans l'intérêt de la personne accompagnée.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recxsiclRBwZJB5Kh/fldiD8jFMadIFZbK2/attbh8hwEnLRWuJSH);;;
Santé bucco-dentaire pour les personnes en situation de handicap;52;Handicap - Dents - Bucco-dentaire - Offre - Santé;;JL;"Les besoins en soins bucco-dentaires des personnes en situation de handicap sont importants et l’offre de soins adaptée, c’est pourquoi, l’ARS Île-de-France, la Caisse régionale d’Assurance maladie Île-de-France, le Conseil départemental de Seine-et-Marne et le réseau régional RHAPSOD’IF se sont associés à l’Union des Mutuelles d’Île-de-France pour créer une offre de soins bucco-dentaire adaptée aux personnes en situation de handicap à MEAUX. 
Le centre de santé de l’UMIF accueille les personnes en situation de handicap avec des professionnels formés et du matériel adapté.";"Adresse du centre : 
17 avenue Jean Bureau 
77100 Meaux
www.umif-sante.fr/centre/meaux/ 
Prise de rendez-vous par mail et par téléphone :
Mail : [email] 
Tél : 01.64.36.54.36
";30/6/2025 10:06am;Handicap ;;;;
HDJ - La Renaissance sanitaire - MLV;;HDJ - Hôpital de jour - Gériatrie - Polyvalent ;;JL;Flyer et fiche de demande de prise en charge HDJ La Renaissance Sanitaire MLV;;18/7/2025 12:10pm;Autre;Flyer_HDJ_MLV.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec3HT1P1x4pvQM4T/fldiD8jFMadIFZbK2/attTxHQEG0dqjWOFf), ADMIN_HDJ_LRS_MLV.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec3HT1P1x4pvQM4T/fldiD8jFMadIFZbK2/attVlyEM57CDnmkoJ);;;ras
Aides financières Aidants - CPAM 77;;"Aidants; aides financières, aides extra-légales CPAM 77";;Solène;"Le conseil de la CPAM de la Seine-et-Marne a voté, en sa séance du 17 juin 2025, deux aides financières pour les aidants bénéficiant de l’Allocation Journalière Proche Aidant (AJPA).

1ère aide : Aide pour limiter la perte de revenu par le versement d’un montant forfaitaire de 15 €/jour en complément de l’AJPA
Un formulaire spécifique est mis à disposition sous Ameli et joint en annexe. Il devra nous être adressé après complétude avec les justificatifs suivants :
- Attestation CAF indiquant le montant de l’AJPA perçu depuis le 1er versement
- Autorisation du congé délivré par l’employeur

2ème aide : Aide pour une prestation d’aide-ménagère au domicile de l’aidant :
- à hauteur de 30 heures par année civile, limitée à 10 heures /mois
- à hauteur de 28,80 € l’heure
- sans conditions de ressources.

Un formulaire spécifique est mis à disposition sous Ameli et joint en annexe. Il devra nous être adressé après complétude avec les justificatifs suivants :
- Attestation CAF indiquant le montant de l’AJPA perçu depuis le 1er versement
- Autorisation du congé délivré par l’employeur.";;4/8/2025 2:03pm;Aidants;Demande_Aide_aux_aidants_.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recABPh6MUopRnTMP/fldiD8jFMadIFZbK2/att0oXyOrhNhTTMBo), Imprime_aide_au_repit.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recABPh6MUopRnTMP/fldiD8jFMadIFZbK2/att7O8X4S1jncYrld);;;Mise en forme : Peut-on mettre mettre en gras les deux types d'aide ?
AFM TELETHON _ Service Régional Antenne Nord;;Pathologies neuromusculaires, parcours de santé, coordination;;Solène;"Accompagnement du parcours de santé des personnes atteintes de maladies neuromusculaires et de leur entourage par des référents de parcours santé de formation infirmière et sociale.
Evaluation au domicile
Connaissance et liens privilégiés avec les centres d'expertise.
Tout âge, toute pathologie neuromusculaire, pas de nécessité d'existence d'un dossier MDPH
Voir Fiche partenaire jointe ";;8/8/2025 2:27pm;Ressource spécialisée;FICHE-PARTENAIRES-AFM_TELETHON_IDF_ANTENNE_NORD_2025.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recSGvczsUIduSZ63/fldiD8jFMadIFZbK2/attzEopLpDE0M3Unm), AFM_TELETHON_ILE_DE_FRANCE.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recSGvczsUIduSZ63/fldiD8jFMadIFZbK2/attVZh2v69Bq6FtvG), le_role_des_RPS_oct2017.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recSGvczsUIduSZ63/fldiD8jFMadIFZbK2/attXKpCpzaHaNj55Y);;;Je ne sais pas trop dans quelle catégorie classer la fiche....
Demande d'hospitalisation en Hopital de Jour Gériatrique ;;"Hôpital de jour
Gériatrie

";;Alicia ;Formulaire de demande d'hospitalisation en hôpital de jour gériatrique ;"à envoyer à IDEC : [email]
";9/9/2025 3:55pm;Gériatrie;Formulaire_demande_HDJ_Geriatrique_LNA_Orgemont.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec8SvVpWGVe2Bg7t/fldiD8jFMadIFZbK2/attI6qpxqYqcTFcFq);;;à envoyer à IDEC : [email]
AFAD - Aide Familiale Au Domicile;;AFAD - Famille - Aide - Domicile - TISF;;JL;"AFAD Île-de-France accompagne les familles dans les moments de vie difficiles ou fragiles : grossesse, naissance, maladie, handicap, séparation, décès, épuisement parental, etc.

Nous intervenons à domicile pour soutenir les fonctions parentales et aider à retrouver un équilibre familial.

Nos professionnels à vos côtés :

-	TISF (Technicien.ne.s de l’Intervention Sociale et Familiale)
Travailleurs sociaux spécialisés dans l’accompagnement éducatif, social et parental :
•	Organisation du quotidien (budget, alimentation, rendez-vous médicaux, etc.)
•	Soins aux nourrissons, conseils en périnatalité
•	Aide aux devoirs, activités d’éveil et de loisirs
•	Soutien à l’intégration sociale et à l’accès aux droits

-	Aides à Domicile
Soutien dans les gestes du quotidien :
•	Entretien du logement et du linge
•	Préparation des repas, aide aux courses
•	Aide dans les démarches administratives simples

Deux dispositifs d’accompagnement :
1.	Dispositif CAF : pour toutes les familles avec enfants de 0 à 18 ans.
Participation financière selon le quotient familial (CAF).

2.	Dispositif de la Prévention et la Protection de l’enfance : pour les familles en difficulté avec enfants de 0 à 18 ans.
Prise en charge à 100 % par le Département. (Intervention TISF uniquement)

Notre mission : Favoriser l’autonomie des familles et les aider à retrouver un équilibre de vie, dans une démarche de “faire avec”.
";01 60 68 70 72 ou à l’adresse : [email];29/9/2025 10:20am;Aidants;AFAD_Plaquette_famille_basse_def.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recXJT3htZ4UBzT1H/fldiD8jFMadIFZbK2/attZfyIPBzZVLCCHc);;;RAS
Permanences juridiques PH Meaux;;"Personnes en situation de handicap
Permanence juridique
Meaux
Droit";;Solène;"Des permanences juridiques accessibles et gratuites à destination des personnes en situation de handicap et de leurs aidants ont lieu tous les 1er lundi du mois, de 14h à 17h, à l’Espace Municipal Charles Cros (1 square Cassini – 77100 Meaux).
Ces temps d’échange confidentiels permettent aux personnes concernées d’obtenir des informations juridiques dans tous les domaines du droit (famille, logement, travail, santé, pénal, handicap etc.).
Ces permanences auront lieu sur rendez-vous uniquement :
📩 [email]
📞 01 83 69 01 59";;1/10/2025 12:17pm;Autre;AGIR_HANDICAP_Flyer_77_Meaux.jpg (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recPX4ewX1IFEXW3W/fldiD8jFMadIFZbK2/attaOIMTUWPmJGQHM);;;RAS
Adressage rapide en oncologie;;"cancer oncologie
suspicion";;Solène;;;4/11/2025 4:15pm;Cancérologie;Plaquette_Circuit_FAST_ONCO_251104_114443.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recQuS2U6RlkPh9Ta/fldiD8jFMadIFZbK2/atttfUjLIrrkEnDuJ);;;afficher directement la PJ?
SAD Secteur SAPHA MITRY MORY;;Services d'aide à domicile ;;Alicia;;;18/12/2025 4:52pm;Social;SAD_Secteur_SAPHA_Mitry_Mory_MAJ_Oct_2024.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/rec5EZkgSFZ3zyBpM/fldiD8jFMadIFZbK2/attPVqTeHpRbzrg1y);;;"Liste mise à jour en octobre 2024
SAD secteur SAPHA MITRY MORY"
Offre de soins palliatifs en IDF;;Soins Palliatifs - USP - CORPALIF - Palliatif ;;JL;Le cahier constitue un document de référence, tel une capture de l'état de l'offre à date. JANVIER 2026;;23/1/2026 10:06am;Soins Palliatifs;Cahier_offre_SP_2026.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recWSa3B88Igsa9Yf/fldiD8jFMadIFZbK2/att1GBOazbHPrNacQ);;;ras
Annuaire des CSAPA (centres de soins, d’accompagnement et de prévention en addictologie);;Addicto - Addiction - CSAPA -;;JL;Annuaire de l'ensemble des services d'accompagnement en addictologie : https://www.addictaide.fr/annuaire/;;2/2/2026 9:50am;Addictologie ;;;;
RCP DE RECOURS PEDIATRIQUE - ADULTES OBESITE;;Situation complexe obésité;;Solène;Besoin d'un échange sur des situations d’obésité complexes, médicales ou chirurgicales pédiatriques, pédiatriques ou adultes;"Les RCP de recours sont organisées par le Centre Spécialisé de l'Obésité IDF.
Objectifs : 
 - partager le dossier complexe d'un patient enfant en situation d'obésité / d'un patient adulte en situation d'obésité sévère ou multi compliquée
- demander un avis pour le diagnostic ou le traitement d'un patient.
- tout simplement échanger et vous former/informer en lien avec les experts du CSO Île-de-France Est.

Calendrier annuel préétablit

Inscription via un google form
- Adultes : https://docs.google.com/forms/d/e/1FAIpQLSfZPElfwr4HE-Wq7uvYTDRlHeXUl-ttxYa8yydalXyRoaQSeg/viewform
- Enfants : https://docs.google.com/forms/d/e/1FAIpQLSfZPElfwr4HE-Wq7uvYTDRlHeXUl-ttxYa8yydalXyRoaQSeg/viewform
";4/2/2026 10:41am;Ressource spécialisée;;;;est ce que l'on créée une catégorie parcours obésité ? 
RCP / Staff douleur réseau LCD;;"Douleur
RCP
Expertise";;Solène;"Questionnement sur la prise en charge des patients douloureux chroniques en situation complexe
Questionnement ou réflexion sur l'accompagnement des patients douloureux";"Contact : Réseau Lutter Contre la Douleur 
[email]

Public : Patients adultes et/ou pédiatriques douleur chronique en situation complexe
Deux situations sont à distinguer :
- Patients en cours d’inclusion au réseau LCD :
Dans ce cadre, la demande de RCP est initiée par un médecin, qui complète un dossier de demande d’inclusion que je vous mettrai en PJ. Ce dossier doit préciser l’ensemble des professionnels impliqués dans la prise en charge du patient, afin que nous puissions les contacter et les convier à la RCP.
Cette démarche est réalisée avec le consentement explicite du patient ou de la patiente.
Par ailleurs, dans la majorité des situations, le médecin algologue du LCD privilégie une consultation préalable avec le patient ou la patiente. Si toutefois le patient ne souhaite pas être reçu en consultation, la situation peut être étudiée en RCP sur la base des éléments transmis.

- Concernant les patients non suivis par le réseau LCD :
Un professionnel peut également solliciter l’organisation d’une RCP pour la présentation d’un cas complexe, adulte ou enfant, sans que le patient soit nécessairement suivi par le LCD, il suffit de nous renvoyer la fiche de présentations complétée ( en PJ). Il s’agit alors d’un temps d’échange pluridisciplinaire autour d’une situation clinique nécessitant un éclairage spécialisé avec différents professionnels de santé partenaires,""

RCP selon un calendrier annuel préétablit 
Formulaire de présentation pour RCP à envoyer au moins 1 semaine avant la réunion
En distanciel";4/2/2026 10:47am;Ressource spécialisée;Formulaire_RCP_fiche-presentation_vf.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recL2LFDjHd3FZeFd/fldiD8jFMadIFZbK2/attXkUUQiXzWqaBfM), RCP_Programme_2026.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recL2LFDjHd3FZeFd/fldiD8jFMadIFZbK2/attrK9YWrogxDOzwI);;;-
Liste 2025 des médecins habilités à délivrer des certificats médicaux circonstanciés dans le cadre d'une mesure de protection;;"Tutelle
curatelle
habilitation familiale
protection juridique
médecin expert
tribunal judiciaire
majeur vulnérable
";;Alicia;;;16/2/2026 5:38pm;Autre;Liste_medecins_habilites_protection_juridique_TJ_Meaux_2025.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recVFvlMjWIXwOQHj/fldiD8jFMadIFZbK2/attyoCwFLjlMTWnMG);;;Peut-être supprimer les anciennes listes ? 
Guide pratique pour les pros - Annonce de décès - Accompagnement des familles endeuillées;;deuil - décès - aidants - famille - accompagnement - annonce - pro;;JL;"Pourquoi ce guide : 
- Pour aiguiller les professionnels dans un contexte judiciaire 
- Pour définir, encadrer et harmoniser les bonnes pratiques de l’annonce du décès
- Pour faciliter la mise en œuvre de tous les dispositifs et coordonner les acteurs de terrain
- Pour décliner le cadre règlementaire selon les prérogatives respectives de chacun (magistrats, policiers et gendarmes, médecins, élus...)
- Pour favoriser les bonnes pratiques sur l’ensemble du territoire";;25/2/2026 4:36pm;Autre;2026_-_Guide_pratique_a_lusage_des_pro_-_annonce_deces_deuil.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recmS0ZkDstvmh1FL/fldiD8jFMadIFZbK2/attI9abjOxjszHgeE);;;RAS
SAAD secteur SAPHA Mitry Mory janvier 2026;;"SAAD
aides à domicile
prestataire";;Alicia;;;18/3/2026 10:54am;Partenaires ;SAAD_secteur_SAPHA_Mitry_Mory_2026.pdf (https://airtable.com/appw21X5WptSgEidh/tbldc8HAccuWcXbga/recaULlMlo0OQlJhW/fldiD8jFMadIFZbK2/attzv2AmLQ43ZvV1x);;;Fiche récupérée par Morgane lors d'une éval APA
